position: 0.471917
  0.2719
 1.25243
position: 0.471917
 -0.2719
 1.25243
Finding solution using DART...
iteration: 385 translation_error.norm(): 1.0652
totaliteration: 386 count: 0
iteration: 386 translation_error.norm(): 1.06519
totaliteration: 387 count: 0
iteration: 387 translation_error.norm(): 1.06518
totaliteration: 388 count: 0
iteration: 388 translation_error.norm(): 1.06517
totaliteration: 389 count: 0
iteration: 389 translation_error.norm(): 1.06516
totaliteration: 390 count: 0
iteration: 390 translation_error.norm(): 1.06515
totaliteration: 391 count: 0
iteration: 391 translation_error.norm(): 1.06514
totaliteration: 392 count: 0
iteration: 392 translation_error.norm(): 1.06513
totaliteration: 393 count: 0
iteration: 393 translation_error.norm(): 1.06512
totaliteration: 394 count: 0
iteration: 394 translation_error.norm(): 1.06511
totaliteration: 395 count: 0
iteration: 395 translation_error.norm(): 1.0651
totaliteration: 396 count: 0
iteration: 396 translation_error.norm(): 1.06509
totaliteration: 397 count: 0
iteration: 397 translation_error.norm(): 1.06508
totaliteration: 398 count: 0
iteration: 398 translation_error.norm(): 1.06507
totaliteration: 399 count: 0
iteration: 399 translation_error.norm(): 1.06507
totaliteration: 400 count: 0
iteration: 400 translation_error.norm(): 1.06506
totaliteration: 401 count: 0
iteration: 401 translation_error.norm(): 1.06505
totaliteration: 402 count: 0
iteration: 402 translation_error.norm(): 1.06504
totaliteration: 403 count: 0
iteration: 403 translation_error.norm(): 1.06503
totaliteration: 404 count: 0
iteration: 404 translation_error.norm(): 1.06503
totaliteration: 405 count: 0
iteration: 405 translation_error.norm(): 1.06502
totaliteration: 406 count: 0
iteration: 406 translation_error.norm(): 1.06501
totaliteration: 407 count: 0
iteration: 407 translation_error.norm(): 1.065
totaliteration: 408 count: 0
iteration: 408 translation_error.norm(): 1.065
totaliteration: 409 count: 0
iteration: 409 translation_error.norm(): 1.06499
totaliteration: 410 count: 0
iteration: 410 translation_error.norm(): 1.06498
totaliteration: 411 count: 0
iteration: 411 translation_error.norm(): 1.06498
totaliteration: 412 count: 0
iteration: 412 translation_error.norm(): 1.06497
totaliteration: 413 count: 0
iteration: 413 translation_error.norm(): 1.06496
totaliteration: 414 count: 0
iteration: 414 translation_error.norm(): 1.06496
totaliteration: 415 count: 0
iteration: 415 translation_error.norm(): 1.06495
totaliteration: 416 count: 0
iteration: 416 translation_error.norm(): 1.06494
totaliteration: 417 count: 0
iteration: 417 translation_error.norm(): 1.06494
totaliteration: 418 count: 0
iteration: 418 translation_error.norm(): 1.06493
totaliteration: 419 count: 0
iteration: 419 translation_error.norm(): 1.06492
totaliteration: 420 count: 0
iteration: 420 translation_error.norm(): 1.06492
totaliteration: 421 count: 0
iteration: 421 translation_error.norm(): 1.06491
totaliteration: 422 count: 0
iteration: 422 translation_error.norm(): 1.06491
totaliteration: 423 count: 0
iteration: 423 translation_error.norm(): 1.0649
totaliteration: 424 count: 0
iteration: 424 translation_error.norm(): 1.0649
totaliteration: 425 count: 0
iteration: 425 translation_error.norm(): 1.06489
totaliteration: 426 count: 0
iteration: 426 translation_error.norm(): 1.06489
totaliteration: 427 count: 0
iteration: 427 translation_error.norm(): 1.06488
totaliteration: 428 count: 0
iteration: 428 translation_error.norm(): 1.06488
totaliteration: 429 count: 0
iteration: 429 translation_error.norm(): 1.06487
totaliteration: 430 count: 0
iteration: 430 translation_error.norm(): 1.06487
totaliteration: 431 count: 0
iteration: 431 translation_error.norm(): 1.06486
totaliteration: 432 count: 0
iteration: 432 translation_error.norm(): 1.06486
totaliteration: 433 count: 0
iteration: 433 translation_error.norm(): 1.06485
totaliteration: 434 count: 0
iteration: 434 translation_error.norm(): 1.06485
totaliteration: 435 count: 0
iteration: 435 translation_error.norm(): 1.06484
totaliteration: 436 count: 0
iteration: 436 translation_error.norm(): 1.06484
totaliteration: 437 count: 0
iteration: 437 translation_error.norm(): 1.06484
totaliteration: 438 count: 0
iteration: 438 translation_error.norm(): 1.06483
totaliteration: 439 count: 0
iteration: 439 translation_error.norm(): 1.06483
totaliteration: 440 count: 0
iteration: 440 translation_error.norm(): 1.06482
totaliteration: 441 count: 0
iteration: 441 translation_error.norm(): 1.06482
totaliteration: 442 count: 0
iteration: 442 translation_error.norm(): 1.06481
totaliteration: 443 count: 0
iteration: 443 translation_error.norm(): 1.06481
totaliteration: 444 count: 0
iteration: 444 translation_error.norm(): 1.06481
totaliteration: 445 count: 0
iteration: 445 translation_error.norm(): 1.0648
totaliteration: 446 count: 0
iteration: 446 translation_error.norm(): 1.0648
totaliteration: 447 count: 0
iteration: 447 translation_error.norm(): 1.0648
totaliteration: 448 count: 0
iteration: 448 translation_error.norm(): 1.06479
totaliteration: 449 count: 0
iteration: 449 translation_error.norm(): 1.06479
totaliteration: 450 count: 0
iteration: 450 translation_error.norm(): 1.06479
totaliteration: 451 count: 0
iteration: 451 translation_error.norm(): 1.06478
totaliteration: 452 count: 0
iteration: 452 translation_error.norm(): 1.06478
totaliteration: 453 count: 0
iteration: 453 translation_error.norm(): 1.06478
totaliteration: 454 count: 0
iteration: 454 translation_error.norm(): 1.06477
totaliteration: 455 count: 0
iteration: 455 translation_error.norm(): 1.06477
totaliteration: 456 count: 0
iteration: 456 translation_error.norm(): 1.06477
totaliteration: 457 count: 0
iteration: 457 translation_error.norm(): 1.06476
totaliteration: 458 count: 0
iteration: 458 translation_error.norm(): 1.06476
totaliteration: 459 count: 0
iteration: 459 translation_error.norm(): 1.06476
totaliteration: 460 count: 0
iteration: 460 translation_error.norm(): 1.06476
totaliteration: 461 count: 0
iteration: 461 translation_error.norm(): 1.06475
totaliteration: 462 count: 0
iteration: 462 translation_error.norm(): 1.06475
totaliteration: 463 count: 0
iteration: 463 translation_error.norm(): 1.06475
totaliteration: 464 count: 0
iteration: 464 translation_error.norm(): 1.06475
totaliteration: 465 count: 0
iteration: 465 translation_error.norm(): 1.06474
totaliteration: 466 count: 0
iteration: 466 translation_error.norm(): 1.06474
totaliteration: 467 count: 0
iteration: 467 translation_error.norm(): 1.06474
totaliteration: 468 count: 0
iteration: 468 translation_error.norm(): 1.06474
totaliteration: 469 count: 0
iteration: 469 translation_error.norm(): 1.06473
totaliteration: 470 count: 0
iteration: 470 translation_error.norm(): 1.06473
totaliteration: 471 count: 0
iteration: 471 translation_error.norm(): 1.06473
totaliteration: 472 count: 0
iteration: 472 translation_error.norm(): 1.06473
totaliteration: 473 count: 0
iteration: 473 translation_error.norm(): 1.06472
totaliteration: 474 count: 0
iteration: 474 translation_error.norm(): 1.06472
totaliteration: 475 count: 0
iteration: 475 translation_error.norm(): 1.06472
totaliteration: 476 count: 0
iteration: 476 translation_error.norm(): 1.06472
totaliteration: 477 count: 0
iteration: 477 translation_error.norm(): 1.06472
totaliteration: 478 count: 0
iteration: 478 translation_error.norm(): 1.06471
totaliteration: 479 count: 0
iteration: 479 translation_error.norm(): 1.06471
totaliteration: 480 count: 0
iteration: 480 translation_error.norm(): 1.06471
totaliteration: 481 count: 0
iteration: 481 translation_error.norm(): 1.06471
totaliteration: 482 count: 0
iteration: 482 translation_error.norm(): 1.06471
totaliteration: 483 count: 0
iteration: 483 translation_error.norm(): 1.0647
totaliteration: 484 count: 0
iteration: 484 translation_error.norm(): 1.0647
totaliteration: 485 count: 0
iteration: 485 translation_error.norm(): 1.0647
totaliteration: 486 count: 0
iteration: 486 translation_error.norm(): 1.0647
totaliteration: 487 count: 0
iteration: 487 translation_error.norm(): 1.0647
totaliteration: 488 count: 0
iteration: 488 translation_error.norm(): 1.0647
totaliteration: 489 count: 0
iteration: 489 translation_error.norm(): 1.06469
totaliteration: 490 count: 0
iteration: 490 translation_error.norm(): 1.06469
totaliteration: 491 count: 0
iteration: 491 translation_error.norm(): 1.06469
totaliteration: 492 count: 0
iteration: 492 translation_error.norm(): 1.06469
totaliteration: 493 count: 0
iteration: 493 translation_error.norm(): 1.06469
totaliteration: 494 count: 0
iteration: 494 translation_error.norm(): 1.06469
totaliteration: 495 count: 0
iteration: 495 translation_error.norm(): 1.06468
totaliteration: 496 count: 0
iteration: 496 translation_error.norm(): 1.06468
totaliteration: 497 count: 0
iteration: 497 translation_error.norm(): 1.06468
totaliteration: 498 count: 0
iteration: 498 translation_error.norm(): 1.06468
totaliteration: 499 count: 0
iteration: 499 translation_error.norm(): 1.06468
totaliteration: 500 count: 0
iteration: 500 translation_error.norm(): 1.06468
totaliteration: 501 count: 0
iteration: 501 translation_error.norm(): 1.06468
totaliteration: 502 count: 0
iteration: 502 translation_error.norm(): 1.06467
totaliteration: 503 count: 0
iteration: 503 translation_error.norm(): 1.06467
totaliteration: 504 count: 0
iteration: 504 translation_error.norm(): 1.06467
totaliteration: 505 count: 0
iteration: 505 translation_error.norm(): 1.06467
totaliteration: 506 count: 0
iteration: 506 translation_error.norm(): 1.06467
totaliteration: 507 count: 0
iteration: 507 translation_error.norm(): 1.06467
totaliteration: 508 count: 0
iteration: 508 translation_error.norm(): 1.06467
totaliteration: 509 count: 0
iteration: 509 translation_error.norm(): 1.06467
totaliteration: 510 count: 0
iteration: 510 translation_error.norm(): 1.06467
totaliteration: 511 count: 0
iteration: 511 translation_error.norm(): 1.06466
totaliteration: 512 count: 0
iteration: 512 translation_error.norm(): 1.06466
totaliteration: 513 count: 0
iteration: 513 translation_error.norm(): 1.06466
totaliteration: 514 count: 0
iteration: 514 translation_error.norm(): 1.06466
totaliteration: 515 count: 0
iteration: 515 translation_error.norm(): 1.06466
totaliteration: 516 count: 0
iteration: 516 translation_error.norm(): 1.06466
totaliteration: 517 count: 0
iteration: 517 translation_error.norm(): 1.06466
totaliteration: 518 count: 0
iteration: 518 translation_error.norm(): 1.06466
totaliteration: 519 count: 0
iteration: 519 translation_error.norm(): 1.06466
totaliteration: 520 count: 0
iteration: 520 translation_error.norm(): 1.06466
totaliteration: 521 count: 0
iteration: 521 translation_error.norm(): 1.06465
totaliteration: 522 count: 0
iteration: 522 translation_error.norm(): 1.06465
totaliteration: 523 count: 0
iteration: 523 translation_error.norm(): 1.06465
totaliteration: 524 count: 0
iteration: 524 translation_error.norm(): 1.06465
totaliteration: 525 count: 0
iteration: 525 translation_error.norm(): 1.06465
totaliteration: 526 count: 0
iteration: 526 translation_error.norm(): 1.06465
totaliteration: 527 count: 0
iteration: 527 translation_error.norm(): 1.06465
totaliteration: 528 count: 0
iteration: 528 translation_error.norm(): 1.06465
totaliteration: 529 count: 0
iteration: 529 translation_error.norm(): 1.06465
totaliteration: 530 count: 0
iteration: 530 translation_error.norm(): 1.06465
totaliteration: 531 count: 0
iteration: 531 translation_error.norm(): 1.06465
totaliteration: 532 count: 0
iteration: 532 translation_error.norm(): 1.06465
totaliteration: 533 count: 0
iteration: 533 translation_error.norm(): 1.06464
totaliteration: 534 count: 0
iteration: 534 translation_error.norm(): 1.06464
totaliteration: 535 count: 0
iteration: 535 translation_error.norm(): 1.06464
totaliteration: 536 count: 0
iteration: 536 translation_error.norm(): 1.06464
totaliteration: 537 count: 0
iteration: 537 translation_error.norm(): 1.06464
totaliteration: 538 count: 0
iteration: 538 translation_error.norm(): 1.06464
totaliteration: 539 count: 0
iteration: 539 translation_error.norm(): 1.06464
totaliteration: 540 count: 0
iteration: 540 translation_error.norm(): 1.06464
totaliteration: 541 count: 0
iteration: 541 translation_error.norm(): 1.06464
totaliteration: 542 count: 0
iteration: 542 translation_error.norm(): 1.06464
totaliteration: 543 count: 0
iteration: 543 translation_error.norm(): 1.06464
totaliteration: 544 count: 0
iteration: 544 translation_error.norm(): 1.06464
totaliteration: 545 count: 0
iteration: 545 translation_error.norm(): 1.06464
totaliteration: 546 count: 0
iteration: 546 translation_error.norm(): 1.06464
totaliteration: 547 count: 0
iteration: 547 translation_error.norm(): 1.06464
totaliteration: 548 count: 0
iteration: 548 translation_error.norm(): 1.06464
totaliteration: 549 count: 0
iteration: 549 translation_error.norm(): 1.06463
totaliteration: 550 count: 0
iteration: 550 translation_error.norm(): 1.06463
totaliteration: 551 count: 0
iteration: 551 translation_error.norm(): 1.06463
totaliteration: 552 count: 0
iteration: 552 translation_error.norm(): 1.06463
totaliteration: 553 count: 0
iteration: 553 translation_error.norm(): 1.06463
totaliteration: 554 count: 0
iteration: 554 translation_error.norm(): 1.06463
totaliteration: 555 count: 0
iteration: 555 translation_error.norm(): 1.06463
totaliteration: 556 count: 0
iteration: 556 translation_error.norm(): 1.06463
totaliteration: 557 count: 0
iteration: 557 translation_error.norm(): 1.06463
totaliteration: 558 count: 0
iteration: 558 translation_error.norm(): 1.06463
totaliteration: 559 count: 0
iteration: 559 translation_error.norm(): 1.06463
totaliteration: 560 count: 0
iteration: 560 translation_error.norm(): 1.06463
totaliteration: 561 count: 0
iteration: 561 translation_error.norm(): 1.06463
totaliteration: 562 count: 0
iteration: 562 translation_error.norm(): 1.06463
totaliteration: 563 count: 0
iteration: 563 translation_error.norm(): 1.06463
totaliteration: 564 count: 0
iteration: 564 translation_error.norm(): 1.06463
totaliteration: 565 count: 0
iteration: 565 translation_error.norm(): 1.06463
totaliteration: 566 count: 0
iteration: 566 translation_error.norm(): 1.06463
totaliteration: 567 count: 0
iteration: 567 translation_error.norm(): 1.06463
totaliteration: 568 count: 0
iteration: 568 translation_error.norm(): 1.06463
totaliteration: 569 count: 0
iteration: 569 translation_error.norm(): 1.06463
totaliteration: 570 count: 0
iteration: 570 translation_error.norm(): 1.06463
totaliteration: 571 count: 0
iteration: 571 translation_error.norm(): 1.06462
totaliteration: 572 count: 0
iteration: 572 translation_error.norm(): 1.06462
totaliteration: 573 count: 0
iteration: 573 translation_error.norm(): 1.06462
totaliteration: 574 count: 0
iteration: 574 translation_error.norm(): 1.06462
totaliteration: 575 count: 0
iteration: 575 translation_error.norm(): 1.06462
totaliteration: 576 count: 0
iteration: 576 translation_error.norm(): 1.06462
totaliteration: 577 count: 0
iteration: 577 translation_error.norm(): 1.06462
totaliteration: 578 count: 0
iteration: 578 translation_error.norm(): 1.06462
totaliteration: 579 count: 0
iteration: 579 translation_error.norm(): 1.06462
totaliteration: 580 count: 0
iteration: 580 translation_error.norm(): 1.06462
totaliteration: 581 count: 0
iteration: 581 translation_error.norm(): 1.06462
totaliteration: 582 count: 0
iteration: 582 translation_error.norm(): 1.06462
totaliteration: 583 count: 0
iteration: 583 translation_error.norm(): 1.06462
totaliteration: 584 count: 0
iteration: 584 translation_error.norm(): 1.06462
totaliteration: 585 count: 0
iteration: 585 translation_error.norm(): 1.06462
totaliteration: 586 count: 0
iteration: 586 translation_error.norm(): 1.06462
totaliteration: 587 count: 0
iteration: 587 translation_error.norm(): 1.06462
totaliteration: 588 count: 0
iteration: 588 translation_error.norm(): 1.06462
totaliteration: 589 count: 0
iteration: 589 translation_error.norm(): 1.06462
totaliteration: 590 count: 0
iteration: 590 translation_error.norm(): 1.06462
totaliteration: 591 count: 0
iteration: 591 translation_error.norm(): 1.06462
totaliteration: 592 count: 0
iteration: 592 translation_error.norm(): 1.06462
totaliteration: 593 count: 0
iteration: 593 translation_error.norm(): 1.06462
totaliteration: 594 count: 0
iteration: 594 translation_error.norm(): 1.06462
totaliteration: 595 count: 0
iteration: 595 translation_error.norm(): 1.06462
totaliteration: 596 count: 0
iteration: 596 translation_error.norm(): 1.06462
totaliteration: 597 count: 0
iteration: 597 translation_error.norm(): 1.06462
totaliteration: 598 count: 0
iteration: 598 translation_error.norm(): 1.06462
totaliteration: 599 count: 0
iteration: 599 translation_error.norm(): 1.06462
totaliteration: 600 count: 0
iteration: 600 translation_error.norm(): 1.06462
totaliteration: 601 count: 0
iteration: 601 translation_error.norm(): 1.06462
totaliteration: 602 count: 0
iteration: 602 translation_error.norm(): 1.06462
totaliteration: 603 count: 0
iteration: 603 translation_error.norm(): 1.06462
totaliteration: 604 count: 0
iteration: 604 translation_error.norm(): 1.06462
totaliteration: 605 count: 0
iteration: 605 translation_error.norm(): 1.06462
totaliteration: 606 count: 0
iteration: 606 translation_error.norm(): 1.06462
totaliteration: 607 count: 0
iteration: 607 translation_error.norm(): 1.06462
totaliteration: 608 count: 0
iteration: 608 translation_error.norm(): 1.06461
totaliteration: 609 count: 0
iteration: 609 translation_error.norm(): 1.06461
totaliteration: 610 count: 0
iteration: 610 translation_error.norm(): 1.06461
totaliteration: 611 count: 0
iteration: 611 translation_error.norm(): 1.06461
totaliteration: 612 count: 0
iteration: 612 translation_error.norm(): 1.06461
totaliteration: 613 count: 0
iteration: 613 translation_error.norm(): 1.06461
totaliteration: 614 count: 0
iteration: 614 translation_error.norm(): 1.06461
totaliteration: 615 count: 0
iteration: 615 translation_error.norm(): 1.06461
totaliteration: 616 count: 0
iteration: 616 translation_error.norm(): 1.06461
totaliteration: 617 count: 0
iteration: 617 translation_error.norm(): 1.06461
totaliteration: 618 count: 0
iteration: 618 translation_error.norm(): 1.06461
totaliteration: 619 count: 0
iteration: 619 translation_error.norm(): 1.06461
totaliteration: 620 count: 0
iteration: 620 translation_error.norm(): 1.06461
totaliteration: 621 count: 0
iteration: 621 translation_error.norm(): 1.06461
totaliteration: 622 count: 0
iteration: 622 translation_error.norm(): 1.06461
totaliteration: 623 count: 0
iteration: 623 translation_error.norm(): 1.06461
totaliteration: 624 count: 0
iteration: 624 translation_error.norm(): 1.06461
totaliteration: 625 count: 0
iteration: 625 translation_error.norm(): 1.06461
totaliteration: 626 count: 0
iteration: 626 translation_error.norm(): 1.06461
totaliteration: 627 count: 0
iteration: 627 translation_error.norm(): 1.06461
totaliteration: 628 count: 0
iteration: 628 translation_error.norm(): 1.06461
totaliteration: 629 count: 0
iteration: 629 translation_error.norm(): 1.06461
totaliteration: 630 count: 0
iteration: 630 translation_error.norm(): 1.06461
totaliteration: 631 count: 0
iteration: 631 translation_error.norm(): 1.06461
totaliteration: 632 count: 0
iteration: 632 translation_error.norm(): 1.06461
totaliteration: 633 count: 0
iteration: 633 translation_error.norm(): 1.06461
totaliteration: 634 count: 0
iteration: 634 translation_error.norm(): 1.06461
totaliteration: 635 count: 0
iteration: 635 translation_error.norm(): 1.06461
totaliteration: 636 count: 0
iteration: 636 translation_error.norm(): 1.06461
totaliteration: 637 count: 0
iteration: 637 translation_error.norm(): 1.06461
totaliteration: 638 count: 0
iteration: 638 translation_error.norm(): 1.06461
totaliteration: 639 count: 0
iteration: 639 translation_error.norm(): 1.06461
totaliteration: 640 count: 0
iteration: 640 translation_error.norm(): 1.06461
totaliteration: 641 count: 0
iteration: 641 translation_error.norm(): 1.06461
totaliteration: 642 count: 0
iteration: 642 translation_error.norm(): 1.06461
totaliteration: 643 count: 0
iteration: 643 translation_error.norm(): 1.06461
totaliteration: 644 count: 0
iteration: 644 translation_error.norm(): 1.06461
totaliteration: 645 count: 0
iteration: 645 translation_error.norm(): 1.06461
totaliteration: 646 count: 0
iteration: 646 translation_error.norm(): 1.06461
totaliteration: 647 count: 0
iteration: 647 translation_error.norm(): 1.06461
totaliteration: 648 count: 0
iteration: 648 translation_error.norm(): 1.06461
totaliteration: 649 count: 0
iteration: 649 translation_error.norm(): 1.06461
totaliteration: 650 count: 0
iteration: 650 translation_error.norm(): 1.06461
totaliteration: 651 count: 0
iteration: 651 translation_error.norm(): 1.06461
totaliteration: 652 count: 0
iteration: 652 translation_error.norm(): 1.06461
totaliteration: 653 count: 0
iteration: 653 translation_error.norm(): 1.06461
totaliteration: 654 count: 0
iteration: 654 translation_error.norm(): 1.06461
totaliteration: 655 count: 0
iteration: 655 translation_error.norm(): 1.06461
totaliteration: 656 count: 0
iteration: 656 translation_error.norm(): 1.06461
totaliteration: 657 count: 0
iteration: 657 translation_error.norm(): 1.06461
totaliteration: 658 count: 0
iteration: 658 translation_error.norm(): 1.06461
totaliteration: 659 count: 0
iteration: 659 translation_error.norm(): 1.06461
totaliteration: 660 count: 0
iteration: 660 translation_error.norm(): 1.06461
totaliteration: 661 count: 0
iteration: 661 translation_error.norm(): 1.06461
totaliteration: 662 count: 0
iteration: 662 translation_error.norm(): 1.06461
totaliteration: 663 count: 0
iteration: 663 translation_error.norm(): 1.06461
totaliteration: 664 count: 0
iteration: 664 translation_error.norm(): 1.06461
totaliteration: 665 count: 0
iteration: 665 translation_error.norm(): 1.06461
totaliteration: 666 count: 0
iteration: 666 translation_error.norm(): 1.06461
totaliteration: 667 count: 0
iteration: 667 translation_error.norm(): 1.06461
totaliteration: 668 count: 0
iteration: 668 translation_error.norm(): 1.06461
totaliteration: 669 count: 0
iteration: 669 translation_error.norm(): 1.06461
totaliteration: 670 count: 0
iteration: 670 translation_error.norm(): 1.06461
totaliteration: 671 count: 0
iteration: 671 translation_error.norm(): 1.06461
totaliteration: 672 count: 0
iteration: 672 translation_error.norm(): 1.06461
totaliteration: 673 count: 0
iteration: 673 translation_error.norm(): 1.06461
totaliteration: 674 count: 0
iteration: 674 translation_error.norm(): 1.06461
totaliteration: 675 count: 0
iteration: 675 translation_error.norm(): 1.06461
totaliteration: 676 count: 0
iteration: 676 translation_error.norm(): 1.06461
totaliteration: 677 count: 0
iteration: 677 translation_error.norm(): 1.06461
totaliteration: 678 count: 0
iteration: 678 translation_error.norm(): 1.06461
totaliteration: 679 count: 0
iteration: 679 translation_error.norm(): 1.06461
totaliteration: 680 count: 0
iteration: 680 translation_error.norm(): 1.06461
totaliteration: 681 count: 0
iteration: 681 translation_error.norm(): 1.06461
totaliteration: 682 count: 0
iteration: 682 translation_error.norm(): 1.06461
totaliteration: 683 count: 0
iteration: 683 translation_error.norm(): 1.06461
totaliteration: 684 count: 0
iteration: 684 translation_error.norm(): 1.06461
totaliteration: 685 count: 0
iteration: 685 translation_error.norm(): 1.06461
totaliteration: 686 count: 0
iteration: 686 translation_error.norm(): 1.06461
totaliteration: 687 count: 0
iteration: 687 translation_error.norm(): 1.06461
totaliteration: 688 count: 0
iteration: 688 translation_error.norm(): 1.06461
totaliteration: 689 count: 0
iteration: 689 translation_error.norm(): 1.06461
totaliteration: 690 count: 0
iteration: 690 translation_error.norm(): 1.06461
totaliteration: 691 count: 0
iteration: 691 translation_error.norm(): 1.06461
totaliteration: 692 count: 0
iteration: 692 translation_error.norm(): 1.06461
totaliteration: 693 count: 0
iteration: 693 translation_error.norm(): 1.06461
totaliteration: 694 count: 0
iteration: 694 translation_error.norm(): 1.06461
totaliteration: 695 count: 0
iteration: 695 translation_error.norm(): 1.06461
totaliteration: 696 count: 0
iteration: 696 translation_error.norm(): 1.06461
totaliteration: 697 count: 0
iteration: 697 translation_error.norm(): 1.06461
totaliteration: 698 count: 0
iteration: 698 translation_error.norm(): 1.06461
totaliteration: 699 count: 0
iteration: 699 translation_error.norm(): 1.06461
totaliteration: 700 count: 0
iteration: 700 translation_error.norm(): 1.06461
totaliteration: 701 count: 0
iteration: 701 translation_error.norm(): 1.06461
totaliteration: 702 count: 0
iteration: 702 translation_error.norm(): 1.06461
totaliteration: 703 count: 0
iteration: 703 translation_error.norm(): 1.06461
totaliteration: 704 count: 0
iteration: 704 translation_error.norm(): 1.06461
totaliteration: 705 count: 0
iteration: 705 translation_error.norm(): 1.06461
totaliteration: 706 count: 0
iteration: 706 translation_error.norm(): 1.06461
totaliteration: 707 count: 0
iteration: 707 translation_error.norm(): 1.06461
totaliteration: 708 count: 0
iteration: 708 translation_error.norm(): 1.06461
totaliteration: 709 count: 0
iteration: 709 translation_error.norm(): 1.06461
totaliteration: 710 count: 0
iteration: 710 translation_error.norm(): 1.06461
totaliteration: 711 count: 0
iteration: 711 translation_error.norm(): 1.06461
totaliteration: 712 count: 0
iteration: 712 translation_error.norm(): 1.06461
totaliteration: 713 count: 0
iteration: 713 translation_error.norm(): 1.06461
totaliteration: 714 count: 0
iteration: 714 translation_error.norm(): 1.06461
totaliteration: 715 count: 0
iteration: 715 translation_error.norm(): 1.06461
totaliteration: 716 count: 0
iteration: 716 translation_error.norm(): 1.06461
totaliteration: 717 count: 0
iteration: 717 translation_error.norm(): 1.06461
totaliteration: 718 count: 0
iteration: 718 translation_error.norm(): 1.06461
totaliteration: 719 count: 0
iteration: 719 translation_error.norm(): 1.06461
totaliteration: 720 count: 0
iteration: 720 translation_error.norm(): 1.06461
totaliteration: 721 count: 0
iteration: 721 translation_error.norm(): 1.06461
totaliteration: 722 count: 0
iteration: 722 translation_error.norm(): 1.06461
totaliteration: 723 count: 0
iteration: 723 translation_error.norm(): 1.06461
totaliteration: 724 count: 0
iteration: 724 translation_error.norm(): 1.06461
totaliteration: 725 count: 0
iteration: 725 translation_error.norm(): 1.06461
totaliteration: 726 count: 0
iteration: 726 translation_error.norm(): 1.06461
totaliteration: 727 count: 0
iteration: 727 translation_error.norm(): 1.06461
totaliteration: 728 count: 0
iteration: 728 translation_error.norm(): 1.06461
totaliteration: 729 count: 0
iteration: 729 translation_error.norm(): 1.06461
totaliteration: 730 count: 0
iteration: 730 translation_error.norm(): 1.06461
totaliteration: 731 count: 0
iteration: 731 translation_error.norm(): 1.06461
totaliteration: 732 count: 0
iteration: 732 translation_error.norm(): 1.06461
totaliteration: 733 count: 0
iteration: 733 translation_error.norm(): 1.06461
totaliteration: 734 count: 0
iteration: 734 translation_error.norm(): 1.06461
totaliteration: 735 count: 0
iteration: 735 translation_error.norm(): 1.06461
totaliteration: 736 count: 0
iteration: 736 translation_error.norm(): 1.06461
totaliteration: 737 count: 0
iteration: 737 translation_error.norm(): 1.06461
totaliteration: 738 count: 0
iteration: 738 translation_error.norm(): 1.06461
totaliteration: 739 count: 0
iteration: 739 translation_error.norm(): 1.06461
totaliteration: 740 count: 0
iteration: 740 translation_error.norm(): 1.06461
totaliteration: 741 count: 0
iteration: 741 translation_error.norm(): 1.06461
totaliteration: 742 count: 0
iteration: 742 translation_error.norm(): 1.06461
totaliteration: 743 count: 0
iteration: 743 translation_error.norm(): 1.06461
totaliteration: 744 count: 0
iteration: 744 translation_error.norm(): 1.06461
totaliteration: 745 count: 0
iteration: 745 translation_error.norm(): 1.06461
totaliteration: 746 count: 0
iteration: 746 translation_error.norm(): 1.06461
totaliteration: 747 count: 0
iteration: 747 translation_error.norm(): 1.06461
totaliteration: 748 count: 0
iteration: 748 translation_error.norm(): 1.06461
totaliteration: 749 count: 0
iteration: 749 translation_error.norm(): 1.06461
totaliteration: 750 count: 0
iteration: 750 translation_error.norm(): 1.06461
totaliteration: 751 count: 0
iteration: 751 translation_error.norm(): 1.06461
totaliteration: 752 count: 0
iteration: 752 translation_error.norm(): 1.06461
totaliteration: 753 count: 0
iteration: 753 translation_error.norm(): 1.06461
totaliteration: 754 count: 0
iteration: 754 translation_error.norm(): 1.06461
totaliteration: 755 count: 0
iteration: 755 translation_error.norm(): 1.06461
totaliteration: 756 count: 0
iteration: 756 translation_error.norm(): 1.06461
totaliteration: 757 count: 0
iteration: 757 translation_error.norm(): 1.06461
totaliteration: 758 count: 0
iteration: 758 translation_error.norm(): 1.06461
totaliteration: 759 count: 0
iteration: 759 translation_error.norm(): 1.06461
totaliteration: 760 count: 0
iteration: 760 translation_error.norm(): 1.06461
totaliteration: 761 count: 0
iteration: 761 translation_error.norm(): 1.06461
totaliteration: 762 count: 0
iteration: 762 translation_error.norm(): 1.06461
totaliteration: 763 count: 0
iteration: 763 translation_error.norm(): 1.06461
totaliteration: 764 count: 0
iteration: 764 translation_error.norm(): 1.06461
totaliteration: 765 count: 0
iteration: 765 translation_error.norm(): 1.06461
totaliteration: 766 count: 0
iteration: 766 translation_error.norm(): 1.06461
totaliteration: 767 count: 0
iteration: 767 translation_error.norm(): 1.06461
totaliteration: 768 count: 0
iteration: 768 translation_error.norm(): 1.06461
totaliteration: 769 count: 0
iteration: 769 translation_error.norm(): 1.06461
totaliteration: 770 count: 0
iteration: 770 translation_error.norm(): 1.06461
totaliteration: 771 count: 0
iteration: 771 translation_error.norm(): 1.06461
totaliteration: 772 count: 0
